switch_id,Saved_switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,SVN_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
s,s,FM/NBS,FM_NBS/Experimental_Data/fm19.csv,1,5,C123,C16,Exp (Height),k-,0,10000,,180,480,2.43,FM_NBS/FM19_n.csv,1,3,Time,HGT_4,CFAST (HGT\_4),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 19",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM19_4_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm21.csv,1,5,C125,C16,Exp (Height),k-,0,10000,,180,480,2.45,FM_NBS/FM21_n.csv,1,3,Time,HGT_1,CFAST (HGT\_1),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 21",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM21_1_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm21.csv,1,5,C125,C13|C14|C15,Exp (Height\_Near)|Exp (Height\_Middle)|Exp (Height\_Far),k-|r-|g-,0,10000,,180,480,2.43,FM_NBS/FM21_n.csv,1,3,Time,HGT_2|HGT_2|HGT_2,CFAST (HGT\_2)|CFAST (HGT\_2)|CFAST (HGT\_2),k--|r--|g--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 21",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM21_2_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm21.csv,1,5,C125,C17,Exp (Height),k-,0,10000,,180,480,2.43,FM_NBS/FM21_n.csv,1,3,Time,HGT_3,CFAST (HGT\_3),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 21",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM21_3_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm21.csv,1,5,C125,C18,Exp (Height),k-,0,10000,,180,480,2.43,FM_NBS/FM21_n.csv,1,3,Time,HGT_4,CFAST (HGT\_4),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 21",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM21_4_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,Do not use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,NBS 1 Room,../Validation/1RFURN/Experimental_Data/1Room1.csv,1,5,C87,C11|C12,Exp (Height\_1)|Exp (Height\_2),k-|r-,0,10000,,300,1800,2.31,NBS_1Room/1RFURN/1RFURN1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compartment_1#HEIGHT#m#Layerinterfaceheight|#ROOM#LOC_1#Compartment_1#HEIGHT#m#Layerinterfaceheight,MAGIC (Layer Interface Height)|MAGIC (Layer Interface Height),k--|r--,0,10000,,0,10000,2.4,"HGL Height, NBS 1 Room, Test 1",Time (min),Height (m),0,30,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_1Room/1rfurn1_HGL_Height,HGL Depth,min,0,NBS 1Room,ysq,y
s,s,NBS 1 Room,../Validation/1RFURN/Experimental_Data/1Room6.csv,1,5,C87,C11|C12,Exp (Height\_1)|Exp (Height\_2),k-|r-,0,10000,,300,1800,2.31,NBS_1Room/1RFURN/1RFURN6.res.csv,1,2,#TIME,#ROOM#LOC_1#Compartment_1#HEIGHT#m#Layerinterfaceheight|#ROOM#LOC_1#Compartment_1#HEIGHT#m#Layerinterfaceheight,MAGIC (Layer Interface Height)|MAGIC (Layer Interface Height),k--|r--,0,10000,,0,10000,2.4,"HGL Height, NBS 1 Room, Test 6",Time (min),Height (m),0,30,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_1Room/1rfurn6_HGL_Height,HGL Depth,min,0,NBS 1Room,ysq,y
s,s,NBS 1 Room,1RWALL/Experimental_Data/1RWall1.csv,1,5,C83,C8,Exp (Height),k-,0,10000,,60,600,2.44,1RWALL/1RWALL1_n.csv,1,3,Time,HGT_1,CFAST (HGT\_1),k--,0,10000,,0,10000,2.4,"HGL Height, NBS Wall Burning Test 1",Time (min),Height (m),0,30,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_1Room/1rwall1_HGL_Height,HGL Depth,min,0,NBS 1Room,ysq,y
s,s,NBS 1 Room,1RWALL/Experimental_Data/1RWall2.csv,1,5,C105,C8,Exp (Height),k-,0,10000,,60,600,2.44,1RWALL/1RWALL2_n.csv,1,3,Time,HGT_1,CFAST (HGT\_1),k--,0,10000,,0,10000,2.4,HGL Height NBS Wall Burning Test 2,Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_1Room/1rwall2_HGL_Height,HGL Depth,min,0,NBS 1Room,ysq,y
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,Plumes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plumes,,,,,
s,d,VTT,../Validation/VTT/Experimental_Data/BE2_Case_1.csv,1,2,Time,T G.1|T G.2,Exp (T G.1)|Exp (T G.2),k-|r-,0,10000,,0,10000,17,VTT/Case_1/VTT_C1.res.csv,1,2,#TIME,#TARGET#CIB_22#T02_TG.1#TEMPERATURE#C#Gastemperature|#TARGET#CIB_23#T02_TG.2#TEMPERATURE#C#Gastemperature,MAGIC (TG.1)|MAGIC (TG.2),k--|r--,0,10000,,0,10000,20,"Plume Temperature, VTT Case 1",Time (min),Temperature ($^\circ$C),0,10,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,VTT/VTT_01_Plume_Temperature,Plume Temperature,max,0,VTT,rd,r
s,d,VTT,../Validation/VTT/Experimental_Data/BE2_Case_2.csv,1,2,Time,T G.1|T G.2,Exp (T G.1)|Exp (T G.2),k-|r-,0,10000,,0,10000,20,VTT/Case_2/VTT_C2.res.csv,1,2,#TIME,#TARGET#CIB_22#T01_TG.1#TEMPERATURE#C#Gastemperature|#TARGET#CIB_23#T01_TG.2#TEMPERATURE#C#Gastemperature,MAGIC (TG.1)|MAGIC (TG.2),k--|r--,0,10000,,0,10000,20,"Plume Temperature, VTT Case 2",Time (min),Temperature ($^\circ$C),0,10,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,VTT/VTT_02_Plume_Temperature,Plume Temperature,max,0,VTT,rd,r
s,d,VTT,../Validation/VTT/Experimental_Data/BE2_Case_3.csv,1,2,Time,T G.1|T G.2,Exp (T G.1)|Exp (T G.2),k-|r-,0,10000,,0,10000,16,VTT/Case_3/VTT_C3.res.csv,1,2,#TIME,#TARGET#CIB_22#T01_TG.1#TEMPERATURE#C#Gastemperature|#TARGET#CIB_23#T01_TG.2#TEMPERATURE#C#Gastemperature,MAGIC (TG.1)|MAGIC (TG.2),k--|r--,0,10000,,0,10000,20,"Plume Temperature, VTT Case 3",Time (min),Temperature ($^\circ$C),0,10,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,VTT/VTT_03_Plume_Temperature,Plume Temperature,max,0,VTT,rd,r
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_1_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_1/FMSNL1.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 1",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_01_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_2_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_2/FMSNL2.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 2",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_02_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_3_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_3/FMSNL3.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 3",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_03_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_4_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_4/FMSNL4.res.csv,1,2,#TIME,#TARGET#CIB_24#STATION13_98#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 4",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_04_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_5_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_5/FMSNL5.res.csv,1,2,#TIME,#TARGET#CIB_24#STATION13_98#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 5",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_05_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_6_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_6/FMSNL6.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 6",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_06_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_7_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_7/FMSNL7.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 7",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_07_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_10_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_10/FMSNL10.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 10",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_10_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_11_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_11/FMSNL11.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 11",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_11_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_12_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,17.2,FM_SNL/Test_12/FMSNL12.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 12",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_12_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_13_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,21.2,FM_SNL/Test_13/FMSNL13.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 13",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_13_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_14_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,21.2,FM_SNL/Test_14/FMSNL14.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 14",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_14_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_15_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,21.2,FM_SNL/Test_15/FMSNL15.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 15",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_15_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_16_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,21.2,FM_SNL/Test_16/FMSNL16.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 16",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_16_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_17_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,21.2,FM_SNL/Test_17/FMSNL17.res.csv,1,2,#TIME,#TARGET#CIB_3#TC1#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 17",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_17_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,d,FM/SNL,../Validation/FM_SNL/Experimental_Data/FM_SNL_Test_21_TC.csv,1,2,TIME,28,Exp (28/(0.98 H)),k-,0,10000,,0,10000,21.2,FM_SNL/Test_21/FMSNL21.res.csv,1,2,#TIME,#TARGET#CIB_24#STATION13_98#TEMPERATURE#C#Gastemperature,MAGIC (Station13 98),k--,0,10000,,0,10000,20,"Plume Temperature, FM/SNL Test 21",Time (min),Temperature ($^\circ$C),0,15,60,0,400,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_SNL/FM_SNL_21_Plume_Temperature,Plume Temperature,max,0,FM/SNL,g^,g
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Hawaii_ExpData_Test_01.csv,1,2,Time,C1,Exp (C1),k-,0,10000,,720,10000,27,High_Bay/USN_Hawaii_Test_01/USN_Hawaii_Test_01.res.csv,1,2,#TIME,#TARGET#CIB_1#libelle#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 1),k--,0,10000,,720,10000,27,"Temperature, USN Hangars, Hawaii, Test 1",Time (min),Temperature ($^\circ$C),0,15,60,0,50,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Hawaii_Test_01_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Hawaii",ksq,k
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Hawaii_ExpData_Test_02.csv,1,2,Time,C1,Exp (C1),k-,0,10000,,0,10000,28,High_Bay/USN_Hawaii_Test_02/USN_Hawaii_Test_02.res.csv,1,2,#TIME,#TARGET#CIB_1#libelle#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 1),k--,0,10000,,0,10000,28,"Temperature, USN Hangars, Hawaii, Test 2",Time (min),Temperature ($^\circ$C),0,15,60,0,100,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Hawaii_Test_02_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Hawaii",ksq,k
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Hawaii_ExpData_Test_03.csv,1,2,Time,C1,Exp (C1),k-,0,10000,,0,10000,27,High_Bay/USN_Hawaii_Test_03/USN_Hawaii_Test_03.res.csv,1,2,#TIME,#TARGET#CIB_1#libelle#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 1),k--,0,10000,,0,10000,27,"Temperature, USN Hangars, Hawaii, Test 3",Time (min),Temperature ($^\circ$C),0,15,60,0,100,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Hawaii_Test_03_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Hawaii",ksq,k
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Hawaii_ExpData_Test_04.csv,1,2,Time,C1,Exp (C1),k-,0,10000,,0,10000,27,High_Bay/USN_Hawaii_Test_04/USN_Hawaii_Test_04.res.csv,1,2,#TIME,#TARGET#CIB_1#libelle#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 1),k--,0,10000,,0,10000,27,"Temperature, USN Hangars, Hawaii, Test 4",Time (min),Temperature ($^\circ$C),0,15,60,0,150,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Hawaii_Test_04_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Hawaii",ksq,k
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Hawaii_ExpData_Test_05.csv,1,2,Time,C1,Exp (C1),k-,0,10000,,0,10000,27,High_Bay/USN_Hawaii_Test_05/USN_Hawaii_Test_05.res.csv,1,2,#TIME,#TARGET#CIB_1#libelle#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 1),k--,0,10000,,0,10000,27,"Temperature, USN Hangars, Hawaii, Test 5",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Hawaii_Test_05_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Hawaii",ksq,k
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Hawaii_ExpData_Test_06.csv,1,2,Time,C1,Exp (C1),k-,0,10000,,0,10000,25,High_Bay/USN_Hawaii_Test_06/USN_Hawaii_Test_06.res.csv,1,2,#TIME,#TARGET#CIB_1#libelle#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 1),k--,0,10000,,0,10000,25,"Temperature, USN Hangars, Hawaii, Test 6",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Hawaii_Test_06_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Hawaii",ksq,k
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Hawaii_ExpData_Test_07.csv,1,2,Time,C1,Exp (C1),k-,0,10000,,0,10000,30,High_Bay/USN_Hawaii_Test_07/USN_Hawaii_Test_07.res.csv,1,2,#TIME,#TARGET#CIB_1#libelle#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 1),k--,0,10000,,0,10000,30,"Temperature, USN Hangars, Hawaii, Test 7",Time (min),Temperature ($^\circ$C),0,15,60,0,200,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Hawaii_Test_07_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Hawaii",ksq,k
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Hawaii_ExpData_Test_11.csv,1,2,Time,C1,Exp (C1),k-,0,10000,,0,10000,30,High_Bay/USN_Hawaii_Test_11/USN_Hawaii_Test_11.res.csv,1,2,#TIME,#TARGET#CIB_1#libelle#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 1),k--,0,10000,,0,10000,30,"Temperature, USN Hangars, Hawaii, Test 11",Time (min),Temperature ($^\circ$C),0,15,60,0,50,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Hawaii_Test_11_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Hawaii",ksq,k
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,, , ,,,,,,,,,,,,,,,
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Iceland_ExpData_Test_01.csv,1,2,Time,C,Exp (C),k-,0,10000,,0,10000,10,High_Bay/USN_Iceland_Test_01/USN_Iceland_Test_01.res.csv,1,2,#TIME,#TARGET#CIB_10#TC#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 10),k--,0,10000,,0,10000,10,"Temperature, USN Hangars, Iceland, Test 1",Time (min),Temperature ($^\circ$C),0,15,60,0,25,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Iceland_Test_01_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Iceland",ksq,w
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Iceland_ExpData_Test_02.csv,1,2,Time,C,Exp (C),k-,0,10000,,0,10000,10,High_Bay/USN_Iceland_Test_02/USN_Iceland_Test_02.res.csv,1,2,#TIME,#TARGET#CIB_10#TC#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 10),k--,0,10000,,0,10000,10,"Temperature, USN Hangars, Iceland, Test 2",Time (min),Temperature ($^\circ$C),0,15,60,0,25,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Iceland_Test_02_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Iceland",ksq,w
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Iceland_ExpData_Test_03.csv,1,2,Time,C,Exp (C),k-,0,10000,,0,10000,11,High_Bay/USN_Iceland_Test_03/USN_Iceland_Test_03.res.csv,1,2,#TIME,#TARGET#CIB_10#TC#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 10),k--,0,10000,,0,10000,11,"Temperature, USN Hangars, Iceland, Test 3",Time (min),Temperature ($^\circ$C),0,15,60,0,40,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Iceland_Test_03_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Iceland",ksq,w
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Iceland_ExpData_Test_04.csv,1,2,Time,C,Exp (C),k-,0,10000,,0,10000,14,High_Bay/USN_Iceland_Test_04/USN_Iceland_Test_04.res.csv,1,2,#TIME,#TARGET#CIB_10#TC#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 10),k--,0,10000,,0,10000,14,"Temperature, USN Hangars, Iceland, Test 4",Time (min),Temperature ($^\circ$C),0,15,60,0,40,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Iceland_Test_04_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Iceland",ksq,w
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Iceland_ExpData_Test_05.csv,1,2,Time,C,Exp (C),k-,0,10000,,0,10000,17,High_Bay/USN_Iceland_Test_05/USN_Iceland_Test_05.res.csv,1,2,#TIME,#TARGET#CIB_10#TC#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 10),k--,0,10000,,0,10000,17,"Temperature, USN Hangars, Iceland, Test 5",Time (min),Temperature ($^\circ$C),0,15,60,0,50,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Iceland_Test_05_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Iceland",ksq,w
s,d,USN Hangars,../Validation/High_Bay/Experimental_Data/USN_Iceland_ExpData_Test_06.csv,1,2,Time,C,Exp (C),k-,0,10000,,0,10000,16,High_Bay/USN_Iceland_Test_06/USN_Iceland_Test_06.res.csv,1,2,#TIME,#TARGET#CIB_10#TC#TEMPERATURE#C#Gastemperature,MAGIC (TARGET 10),k--,0,10000,,0,10000,16,"Temperature, USN Hangars, Iceland, Test 6",Time (min),Temperature ($^\circ$C),0,15,60,0,50,1,no,0.05 0.90,SouthEast,,1,0,linear,High_Bay/USN_Iceland_Test_06_Plume_Temperature,Plume Temperature,max,0,"USN Hangars, Iceland",ksq,w
